id,sex,intv,SATS_Pr_Q01,SATS_Pr_Q02,SATS_Pr_Q03,SATS_Pr_Q04,SATS_Pr_Q05,SATS_Pr_Q06,SATS_Pr_Q07,SATS_Pr_Q08,SATS_Pr_Q09,SATS_Pr_Q10,SATS_Pr_Q11,SATS_Pr_Q12,SATS_Pr_Q13,SATS_Pr_Q14,SATS_Pr_Q15,SATS_Pr_Q16,SATS_Pr_Q17,SATS_Pr_Q18,SATS_Pr_Q19,SATS_Pr_Q20,SATS_Pr_Q21,SATS_Pr_Q22,SATS_Pr_Q23,SATS_Pr_Q24,SATS_Pr_Q25,SATS_Pr_Q26,SATS_Pr_Q27,SATS_Pr_Q28,SATS_Pr_Q29,SATS_Pr_Q30,SATS_Pr_Q31,SATS_Pr_Q32,SATS_Pr_Q33,SATS_Pr_Q34,SATS_Pr_Q35,SATS_Pr_Q36,ADD_Pr_Q01,ADD_Pr_Q02,ADD_Pr_Q03,ADD_Pr_Q04,SATS_Po_Q01,SATS_Po_Q02,SATS_Po_Q03,SATS_Po_Q04,SATS_Po_Q05,SATS_Po_Q06,SATS_Po_Q07,SATS_Po_Q08,SATS_Po_Q09,SATS_Po_Q10,SATS_Po_Q11,SATS_Po_Q12,SATS_Po_Q13,SATS_Po_Q14,SATS_Po_Q15,SATS_Po_Q16,SATS_Po_Q17,SATS_Po_Q18,SATS_Po_Q19,SATS_Po_Q20,SATS_Po_Q21,SATS_Po_Q22,SATS_Po_Q23,SATS_Po_Q24,SATS_Po_Q25,SATS_Po_Q26,SATS_Po_Q27,SATS_Po_Q28,SATS_Po_Q29,SATS_Po_Q30,SATS_Po_Q31,SATS_Po_Q32,SATS_Po_Q33,SATS_Po_Q34,SATS_Po_Q35,SATS_Po_Q36
1,male,0,7,7,4,7,7,,1,7,7,4,6,7,1,7,7,1,7,7,4,7,4,4,7,7,1,7,7,7,7,7,4,1,1,4,7,4,1,7,1,7,7,7,7,7,7,7,1,4,4,4,2,7,7,7,4,1,1,4,4,7,7,4,6,7,1,7,7,1,7,5,7,7,1,3,4,7
2,male,0,7,7,4,4,5,4,2,7,4,4,3,4,4,6,5,4,5,7,4,4,3,3,4,5,3,6,7,5,5,7,5,4,3,6,7,6,5,5,4,4,7,7,5,5,6,4,3,7,5,5,3,4,5,7,6,3,5,5,4,4,3,3,4,7,3,6,7,5,5,6,5,4,3,7,7,6
3,male,0,7,7,4,7,7,4,1,5,4,4,5,4,1,7,7,1,7,3,4,4,2,5,6,7,1,7,7,5,5,7,7,4,1,5,5,3,1,3,3,4,7,7,4,4,5,3,1,5,3,3,2,3,1,7,3,1,7,2,5,3,5,3,5,5,1,3,7,3,4,5,6,4,1,5,5,4
4,male,0,5,5,4,5,5,5,3,6,5,6,5,3,3,2,4,4,5,4,3,3,4,3,3,5,3,5,4,4,3,4,4,4,3,4,4,4,,,,,4,4,3,4,4,3,5,5,5,5,5,3,3,3,3,3,5,4,2,2,3,3,3,5,3,4,4,4,3,5,5,4,3,3,4,5
5,male,0,6,6,5,6,5,4,3,5,2,4,5,6,3,4,3,3,5,3,6,6,2,4,6,5,3,5,4,4,6,6,4,4,2,5,5,4,,,,,7,7,6,4,5,3,2,4,4,5,3,5,3,6,3,2,5,3,5,6,2,4,6,5,2,5,5,3,6,6,5,5,2,5,4,3
6,female,0,7,7,4,4,5,3,1,4,6,6,4,6,1,7,2,2,2,2,5,6,1,5,6,3,1,4,7,1,7,7,6,5,2,3,4,4,7,6,5,5,7,7,3,4,4,3,1,4,5,5,2,6,1,7,5,2,4,4,4,6,1,3,6,4,2,4,7,2,5,5,5,5,1,4,3,5
7,male,0,5,7,4,7,6,3,1,6,5,6,6,5,3,6,5,3,2,5,4,4,2,2,5,6,2,5,7,5,5,6,5,5,3,6,6,6,,,,,7,7,5,5,6,6,2,5,5,6,2,5,2,7,3,2,6,3,5,5,2,6,5,5,3,3,7,2,5,6,6,5,2,5,3,5
8,male,0,5,5,4,5,5,3,3,4,5,4,4,5,4,5,4,3,5,5,4,4,5,5,4.5,4,3,4,5,5,4,4,5,5,5,4,4,5,6,5,5,5,5,4,5,5,5,4,5,4,5,6,5,4,5,6,4,5,5,4,4,5,5,6,4,4,4,5,4,5,5,4,5,5,4,5,5,4
9,female,0,7,7,5,5,5,2,2,4,5,6,5,3,3,6,5,3,3,4,5,5,3,3,5,6,2,5,7,3,5,5,5,5,2,5,5,5,6,4,5,6,7,7,6,5,5,2,1,7,5,5,4,6,2,7,4,1,5,3,6,5,2,5,5,6,2,5,7,2,6,6,7,6,1,5,6,5
10,female,0,7,7,4,5,5,3,1,4,6,6,6,5,2,7,4,3,5,6,5,5,2,5,5,6,2,4,7,4,5,7,6,5,2,5,5,6,5,5,5,5,7,7,5,6,7,1,1,6,5,5,5,5,2,7,5,2,5,7,3,4,3,5,5,6,2,4,7,5,5,6,6,3,2,5,6,5
11,female,0,7,7,5,4,5,4,1,4,6,6,4,6,3,6,5,3,3,3,6,6,3,3,6,4,3,4,6,5,6,6,5,5,4,5,5,4,4,5,4,5,7,7,7,5,7,5,1,4,6,6,4,6,2,7,7,1,4,4,5,6,4,2,6,4,2,4,5,5,6,6,6,6,3,5,6,6
12,female,0,4,5,5,4,5,5,4,4,6,6,4,5,6,6,5,5,5,4,6,6,4,3,6,5,2,4,4,4,5,5,4,4,2,5,5,5,2,5,4,4,6,6,5,5,5,5,5,6,7,7,5,6,6,6,6,5,5,6,5,6,6,6,6,5,5,6,6,5,6,6,6,5,5,6,5,6
13,male,0,7,7,6,5,5,3,1,5,7,6,3,7,1,7,3,1,6,1,7,7,2,4,7,7,1,4,7,2,7,6,7,5,1,6,5,6,6,7,6,7,7,7,7,3,5,3,1,5,7,6,3,7,1,7,5,1,6,1,7,7,1,3,7,7,1,3,7,3,7,6,7,6,1,6,3,5
14,female,0,7,7,4,5,5,2,2,5,4,4,5,5,2,6,4,1,6,4,5,4,2,2,5,6,2,4,4,4,5,5,5,5,1,4,4,4,,,,,7,7,4,5,6,4,1,5,5,5,5,4,3,6,4,3,5,4,4,5,3,3,4,6,3,4,5,4,4,5,5,5,2,5,4,5
15,male,0,5,4,5,5,5,3,2,6,4,3,4,5,2,5,4,2,5,4,4,5,5,,2,5,3,6,7,4,5,7,6,,2,5,4,3,6,6,4,4,5,6,5,4,5,3,2,5,5,4,5,5,3,5,4,2,6,4,4,5,3,3,5,5,3,5,6,4,5,5,6,3,2,5,5,3
16,female,0,7,6,4,6,5,5,1,6,4,4,5,4,7,7,4,1,6,6,4,4,1,2,4,3,3,4,7,4,3,7,5,6,1,5,5,5,6,3,5,4,7,7,7,5,4,5,1,4,5,5,4,7,2,7,4,4,5,6,4,6,1,4,6,6,2,3,7,4,6,6,6,4,2,4,4,4
17,female,0,4,4,4,4,5,3,4,4,4,4,5,4,4,4,5,4,3,5,3,3,4,3,4,4,4,4,3,5,3,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,3,6,5,4,5,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,5
18,female,0,6,6,4,7,6,3,1,6,4,5,5,5,2,7,6,2,4,6,4,4,4,3,5,5,2,5,6,5,4,6,6,4,2,4,5,4,6,5,4,4,7,7,5,5,6,3,2,6,5,5,3,5,3,7,5,3,4,5,4,4,3,5,5,5,3,5,7,5,5,5,5,5,2,5,6,6
19,male,0,7,6,5,6,6,4,2,6,6,6,6,5,3,5,5,2,5,6,2,5,2,2,5,6,2,6,7,6,5,6,6,5,1,6,5,5,5,5,4,4,7,7,6,6,7,2,1,5,6,6,5,6,2,6,6,4,5,6,6,6,2,2,6,6,1,6,7,7,7,6,6,4,2,6,7,7
20,female,0,7,7,4,5,3,4,2,4,4,5,5,4,2,6,5,2,6,4,4,5,2,4,5,5,2,4,7,4,5,6,5,4,2,3,5,4,5,4,4,5,7,7,5,5,4,4,2,3,5,6,5,5,2,7,4,2,6,3,5,5,1,6,6,3,3,4,7,3,5,4,6,6,1,5,5,5
21,male,1,4,3,4,5,5,3,2,5,4,3,6,2,5,3,5,3,3,5,3,3,4,3,4,4,4,5,3,5,4,5,4,4,3,4,5,4,4,3,2,3,6,6,5,5,3,4,2,4,3,3,5,3,5,5,4,3,4,4,3,4,4,4,5,4,4,4,3,3,4,4,5,5,2,4,4,4
22,male,1,5,5,5,4,5,3,1,5,6,7,3,6,2,4,5,2,5,4,5,6,3,4,6,5,2,5,4,5,6,5,4,4,3,5,5,6,5,6,4,4,5,4,3,5,6,4,1,6,5,6,4,5,2,4,6,2,4,5,6,6,3,4,5,5,1,5,4,6,6,5,4,4,2,4,6,4
23,male,1,6,6,6,6,6,6,2,4,5,5,5,5,2,6,4,2,5,2,4,5,2,3,6,6,2,2,5,3,5,5,5,5,2,6,4,4,7,4,4,4,6,6,6,5,5,3,1,5,6,6,5,5,1,6,3,2,5,5,5,5,1,3,5,5,1,2,6,4,6,6,4,4,2,6,3,5
24,male,1,5,5,4,5,6,5,2,3,5,2,3,2,3,4,3,2,6,2,4,4,5,5,4,3,2,3,2,2,5,3,5,4,2,3,4,3,6,5,4,4,7,7,5,3,3,4,2,3,6,6,3,4,3,5,2,2,6,4,3,5,2,3,5,3,5,2,2,2,4,3,5,4,2,3,2,3
25,male,1,6,5,4,1,1,3,1,3,3,6,4,4,3,3,3,3,4,3,3,2,3,5,5,5,2,1,2,2,3,3,6,7,2,3,2,1,7,5,7,1,7,7,5,2,1,5,2,4,4,4,1,3,2,4,1,3,3,3,3,4,3,5,5,3,3,3,4,3,4,3,5,5,3,3,3,3
26,male,1,6,5,5,4,6,3,1,6,6,6,4,5,7,5,5,2,6,6,4,7,3,2,6,6,2,6,4,4,,6,6,6,1,5,5,4,5,5,4,4,7,6,5,4,5,5,1,5,6,6,2,5,2,7,5,2,6,5,5,6,1,3,7,5,1,5,6,4,6,6,6,6,1,5,5,4
27,male,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,male,1,4,6,5,5,5,3,1,5,5,4,4,4,3,4,4,4,2,5,3,4,5,2,4,5,2,4,6,6,4,4,4,4,3,5,5,5,5,5,3,4,7,7,4,5,5,3,3,5,5,4,4,4,3,4,4,3,2,4,3,3,4,3,4,5,3,4,6,4,4,4,5,4,3,5,5,6
29,male,1,6,5,5,6,4,5,5,4,5,6,4,4,5,5,6,4,5,4,3,3,4,5,6,3,4,5,5,5,6,5,6,5,4,5,6,7,2,4,4,5,7,7,1,7,7,3,2,6,6,6,6,5,5,7,7,4,6,7,2,4,4,2,5,5,5,7,7,7,7,5,6,5,5,4,4,5
30,male,1,3,6,5,4,5,3,3,5,5,6,7,2,2,2,4,3,2,6,2,5,2,7,4,3,2,1,7,1,5,2,7,7,3,4,4,2,5,3,5,1,7,7,7,3,2,7,1,5,6,7,1,4,1,7,1,1,7,1,7,7,1,7,7,1,4,1,7,1,7,3,7,7,1,3,1,6
31,male,1,4,4,4,4,3,3,2,5,4,5,4,4,2,4,4,4,3,5,4,4,4,4,5,5,4,4,4,3,5,4,4,4,3,5,4,4,5,4,4,3,4,4,3,3,4,5,3,5,5,5,5,4,3,3,3,3,4,3,3,4,3,3,4,4,4,4,4,3,5,5,5,4,3,4,3,3
32,male,1,7,7,7,4,7,7,2,6,6,6,4,5,2,5,4,4,2,4,4,4,5,4,5,5,2,4,4,4,4,5,5,5,2,4,4,4,4,6,4,4,7,6,6,6,3,5,2,5,5,5,3,5,2,5,4,2,4,3,5,5,3,5,5,5,2,4,6,4,6,6,6,2,2,4,4,6
33,male,1,3,5,4,6,5,5,1,4,6,7,2,6,1,5,5,3,6,4,4,5,2,5,6,5,3,2,5,5,5,6,5,5,3,3,5,5,,,,,7,7,5,6,3,3,1,5,6,6,3,6,6,6,5,1,7,4,4,5,2,5,5,5,2,4,6,5,5,5,5,5,6,3,5,6
34,female,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,male,1,6,7,6,4,6,4,2,7,6,6,5,5,1,4,5,1,1,5,2,6,2,1,7,7,1,2,6,5,4,5,5,6,2,5,6,5,,,,,6,6,7,6,5,6,1,5,2,6,1,7,1,6,6,5,6,5,5,6,5,6,4,5,6,5,6,5,6,5,6,5,5,5,6,7
36,male,1,6,6,6,4,5,5,2,4,5,5,4,3,3,5,3,3,5,5,5,5,5,4,5,2,3,3,5,3,5,5,5,5,3,5,5,5,,,,,6,6,6,6,5,5,2,4,5,5,4,5,3,5,4,2,4,3,5,5,3,5,5,4,2,3,5,4,6,4,6,5,3,4,3,4
37,male,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,male,1,6,6,5,7,7,5,2,6,6,6,6,5,4,5,5,4,6,5,5,5,5,5,6,6,5,6,6,6,6,6,6,6,3,5,7,7,1,5,3,4,5,5,3,7,7,5,4,7,4,4,4,5,3,3,7,4,4,5,3,4,4,6,3,7,5,7,5,7,4,7,4,2,4,4,4,4
39,male,1,6,6,4,3,3,4,1,5,7,7,7,5,1,7,5,1,3,2,5,5,2,5,5,5,1,5,5,3,5,5,5,5,1,2,5,5,6,6,5,5,7,7,6,6,4,4,2,4,6,6,6,6,2,7,4,2,7,3,4,5,2,6,6,6,2,3,7,2,5,2,5,5,2,2,4,6
40,male,1,6,5,5,5,4,3,5,5,5,5,4,5,4,5,5,4,6,4,6,5,5,6,5,5,4,4,6,4,5,5,5,4,5,4,5,6,,,,,3,4,3,6,4,3,5,5,5,4,5,5,4,6,4,5,6,4,5,5,4,6,5,5,4,5,5,5,,4,6,5,6,4,5,5
41,male,1,5,3,4,3,5,5,4,5,5,5,5,4,3,5,5,3,3,4,4,4,3,5,4,5,4,5,4,4,4,4,3,3,3,4,4,4,4,3,4,5,7,7,7,4,7,4,4,4,4,5,4,4,4,7,7,4,4,4,4,7,4,7,7,7,4,7,7,4,7,7,7,4,4,7,7,4
42,male,1,7,7,7,5,6,5,1,7,7,7,3,7,1,7,1,1,7,4,6,7,1,7,7,3,1,6,7,5,7,4,6,5,1,3,7,1,1,7,5,4,7,7,7,6,6,7,1,6,7,7,1,7,7,7,6,1,7,2,7,7,1,7,7,5,7,1,6,5,7,1,7,5,1,5,7,1
43,female,1,6,6,5,6,6,2,3,6,4,4,4,4,3,5,6,2,3,5,4,4,2,3,4,5,4,5,6,5,3,6,6,4,2,6,6,5,4,4,3,3,6,7,3,6,7,1,4,7,4,4,4,3,5,7,7,4,5,7,2,2,3,4,4,7,5,4,7,7,3,4,3,3,5,,4,5
44,male,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,female,1,6,6,4,6,5,4,2,5,4,5,5,4,3,6,,3,1,4,3,3,3,3,4,6,4,4,6,4,5,5,5,4,3,2,5,5,4,5,4,5,6,6,5,6,5,5,2,4,5,5,5,5,3,5,4,2,4,5,4,4,3,4,4,6,4,,5,5,4,5,4,4,3,4,5,6
46,male,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,male,1,4,4,1,1,7,1,1,7,1,1,7,1,7,1,6,1,2,7,1,1,1,1,1,7,7,7,1,7,1,7,7,1,4,7,7,4,,,,,1,1,7,4,4,1,7,7,5,3,5,3,5,2,5,4,,2,4,4,5,3,7,2,3,4,5,2,7,7,3,5,4,3,5,2
48,male,1,5,5,4,6,5,4,6,6,5,7,6,6,2,4,6,2,5,5,5,4,2,3,5,6,2,6,5,6,6,6,6,5,2,6,6,4,4,5,5,4,6,6,5,4,2,3,2,3,6,6,1,5,2,6,2,2,5,2,7,6,2,4,6,4,1,2,7,2,6,2,6,7,1,5,4,4
49,male,1,5,5,4,4,4,3,1,4,5,4,4,6,3,4,5,2,3,2,5,6,2,4,6,6,4,4,5,3,6,4,5,5,1,4,4,5,5,4,5,5,7,7,5,4,5,4,1,6,5,5,3,5,2,6,4,1,3,3,4,6,3,3,7,6,3,4,7,3,6,5,5,3,1,4,5,5
50,female,1,6,6,4,6,5,3,2,5,6,6,4,6,2,6,4,5,3,5,3,6,3,3,6,6,2,5,6,5,6,6,6,5,2,5,5,2,5,7,4,6,7,7,5,6,6,2,2,6,6,6,2,6,2,6,5,3,6,6,3,5,3,3,3,6,3,5,7,5,4,6,4,5,2,5,5,5
51,male,1,4,7,4,4,4,4,3,6,4,4,6,5,2,5,4,4,5,4,4,4,3,4,5,6,2,4,4,1,4,6,4,4,4,6,4,4,5,5,5,5,5,6,4,4,4,4,4,5,5,5,6,4,5,5,4,4,4,5,6,5,4,5,6,4,4,6,4,4,4,5,5,4,4,5,5,6
52,male,1,4,4,1,7,7,1,4,4,4,4,7,1,4,1,7,4,4,7,1,1,4,4,1,4,4,4,4,7,1,4,4,1,7,7,7,7,4,7,4,1,7,7,1,7,7,4,1,7,4,4,4,4,4,1,7,4,7,7,1,4,4,7,4,7,4,7,7,7,4,7,7,7,1,7,7,7
53,male,1,6,6,6,6,6,6,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,2,4,6,6,2,5,6,2,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
54,male,1,4,4,4,4,4,4,1,5,5,5,7,5,5,1,3,3,2,5,3,3,4,3,4,6,2,5,3,4,4,4,3,5,1,5,5,5,,,,,3,3,4,3,3,2,2,6,3,4,3,3,3,5,5,5,2,6,2,3,7,3,4,6,5,4,7,4,4,5,2,2,4,6,5,6
55,male,1,7,6,6,6,6,3,1,7,7,7,5,4,2,5,5,3,1,6,4,5,5,5,6,7,1,6,4,2,7,7,4,4,1,6,5,6,6,7,4,7,5,6,6,6,7,4,1,7,5,5,5,6,4,7,7,2,2,4,4,4,4,6,6,7,1,7,4,7,7,7,4,3,1,7,7,7
56,female,1,7,7,4,4,5,3,2,6,4,6,4,4,2,6,4,4,2,5,4,5,4,5,5,4,2,4,5,4,5,6,6,5,3,3,4,5,6,5,3,5,7,7,4,4,3,6,2,2,4,5,3,4,3,7,5,3,2,4,5,5,4,5,5,4,3,6,7,3,4,5,5,5,4,5,5,5
57,female,1,6,6,4,6,6,4,1,6,5,6,6,4,2,6,6,6,6,6,5,4,1,2,6,7,1,4,5,5,6,6,6,6,2,6,6,6,5,4,4,5,7,7,5,5,2,2,1,4,6,6,2,6,2,6,5,2,5,5,4,7,2,1,5,6,1,5,4,4,6,7,7,4,1,6,5,4
58,male,1,6,4,1,7,7,1,2,7,4,4,7,1,4,2,6,4,2,6,1,1,4,4,1,6,4,5,2,6,1,5,2,2,6,6,6,5,4,4,4,1,6,5,1,7,7,2,2,7,4,2,7,1,5,4,6,4,4,7,1,1,2,1,1,7,2,5,7,7,1,6,4,2,6,5,7,4
59,female,1,7,7,4,4,7,4,1,5,1,4,6,6,2,6,6,1,7,3,5,5,2,4,6,6,1,5,6,4,6,6,6,6,2,4,6,4,5,5,5,6,7,7,7,5,6,5,1,3,1,5,4,5,2,6,6,2,6,3,6,6,2,6,6,6,3,6,5,3,6,6,6,5,4,6,6,6
60,male,1,7,7,6,7,7,4,1,7,6,5,7,6,4,7,6,1,4,4,6,6,1,7,7,7,1,6,7,6,7,7,7,4,1,7,7,7,6,5,4,5,7,7,6,7,7,2,1,7,7,7,4,6,6,6,7,2,5,6,5,4,4,6,6,6,2,5,7,6,5,6,5,5,2,6,7,7
61,male,1,4,4,4,7,4,1,1,,7,7,7,7,1,4,7,1,7,1,4,4,4,1,4,7,1,4,4,1,4,7,4,4,1,4,4,4,4,7,4,4,7,7,7,7,7,4,1,1,7,7,4,7,7,7,7,1,7,4,4,7,4,4,7,7,1,4,7,4,4,7,7,7,1,4,4,4
62,female,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,male,1,4,4,4,4,4,4,2,4,5,5,4,4,2,4,4,2,2,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,2,4,4,4,,,,,6,6,4,4,4,5,2,3,5,5,3,6,2,5,3,2,6,4,4,4,2,4,4,4,2,2,4,2,4,4,4,4,2,2,2,2
64,male,1,5,5,6,5,6,6,3,3,4,4,3,5,5,5,3,4,3,6,5,4,5,4,4,4,5,5,5,4,4,4,5,5,3,3,5,4,5,5,4,4,4,5,5,4,5,5,4,4,4,5,5,5,4,4,4,3,5,5,3,4,3,3,4,4,3,3,3,4,4,5,4,4,3,3,3,2
65,male,1,5,3,3,3,2,5,1,6,4,3,5,2,3,4,4,4,4,4,3,4,5,2,4,5,3,5,5,2,7,7,7,7,1,5,6,5,6,6,5,5,7,7,5,2,7,3,1,7,5,2,5,5,1,7,5,4,2,4,3,5,2,1,6,6,2,5,7,1,5,6,5,6,1,7,7,7
66,male,1,6,6,4,4,4,4,2,3,5,5,5,5,4,5,4,3,4,4,4,4,3,4,4,5,3,4,5,4,4,5,6,6,3,5,5,5,,,,,6,5,3,4,4,4,2,4,5,5,4,5,3,5,4,4,4,4,4,4,2,4,5,5,4,4,6,4,4,3,5,5,4,5,4,4
67,male,1,1,4,7,6,2,3,1,5,6,7,4,5,2,4,4,4,4,3,4,4,2,5,6,5,3,4,4,5,6,6,5,5,2,6,5,4,7,5,4,3,4,6,3,6,6,4,3,5,5,5,6,5,2,5,4,2,3,7,3,6,3,4,6,6,2,4,4,5,5,5,5,4,2,6,4,6
68,female,1,6,5,4,6,5,4,3,6,4,5,4,3,2,5,5,3,5,6,3,3,3,4,3,6,3,4,5,6,4,6,5,3,3,5,5,5,5,3,3,3,6,6,4,5,6,4,3,4,5,6,3,5,1,6,5,2,4,5,3,5,3,5,6,6,2,4,7,5,5,4,5,3,4,5,5,5
69,male,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,male,1,6,6,4,7,7,2,2,6,5,5,4,4,3,5,5,2,5,6,3,3,2,4,5,6,2,3,6,2,4,6,5,4,1,3,4,4,6,4,4,5,7,7,2,7,7,1,5,7,5,6,6,4,2,7,7,3,4,4,3,3,3,2,3,7,4,5,7,7,3,7,5,3,4,7,7,7
71,male,1,7,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
72,male,1,6,6,7,6,6,4,5,5,5,5,5,5,4.5,5,5,6,5,5,6,5,6,5,5,6,5,6,5,6,6,6,5,6,5,6,6,6,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,male,1,6,6,4,4,4,4,1,5,5,5,4,4,2,4,5,2,6,4,4,5,2,3,4,5,2,5,5,5,5,5,4,3,2,5,5,5,,,,,7,7,4,3,3,3,1,5,5,5,3,5,3,6,4,3,4,5,4,5,3,2,5,6,2,4,7,5,5,5,5,5,3,4,6,6
74,male,1,6,6,5,4,3,5,2,3,5,5,5,5,5,5,5,5,5,6,3,5,3,4,5,5,2,4,6,4,5,5,5,5,3,3,4,4,,,,,6,6,4,5,4,3,2,3,5,5,2,5,3,5,5,3,3,4,4,3,3,3,4,4,2,3,6,2,2,2,5,5,2,3,4,4
75,male,1,4,5,5,5,5,5,1,5,6,6,2,5,1,5,5,5,4,4,4,4,4,4,5,5,2,4,5,2,4,5,5,5,5,5,5,5,4,5,5,4,6,6,5,6,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5
76,male,1,5,5,4,4,4,4,2,5,4,4,3,5,3,5,5,4,3,4,4,4,3,4,4,6,4,5,6,4,4,6,4,4,4,5,4,4,6,4,4,3,6,6,3,5,6,3,2,6,3,3,3,4,3,5,5,4,4,5,2,3,3,2,3,5,4,6,4,5,3,6,4,4,3,6,5,6
